[0.153s] Invoking command in '/sbel/gazebo-demo/build/prius_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /sbel/gazebo-demo/prius_description -DCMAKE_INSTALL_PREFIX=/sbel/gazebo-demo/install/prius_description
[0.173s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.371s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.385s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.470s] -- Configuring done
[0.475s] -- Generating done
[0.476s] -- Build files have been written to: /sbel/gazebo-demo/build/prius_description
[0.481s] Invoked command in '/sbel/gazebo-demo/build/prius_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /sbel/gazebo-demo/prius_description -DCMAKE_INSTALL_PREFIX=/sbel/gazebo-demo/install/prius_description
[0.483s] Invoking command in '/sbel/gazebo-demo/build/prius_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /sbel/gazebo-demo/build/prius_description -- -j16 -l16
[0.535s] Invoked command in '/sbel/gazebo-demo/build/prius_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /sbel/gazebo-demo/build/prius_description -- -j16 -l16
[0.586s] Invoking command in '/sbel/gazebo-demo/build/prius_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /sbel/gazebo-demo/build/prius_description
[0.595s] -- Install configuration: ""
[0.596s] -- Execute custom install script
[0.596s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/environment/gazebo_envs.sh
[0.596s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/Hybrid.png
[0.596s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/Hybrid_Interior.png
[0.596s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/Wheels3.png
[0.596s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/hybrid_body.mtl
[0.596s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/hybrid_body.obj
[0.597s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/model.config
[0.597s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/steering_wheel.mtl
[0.597s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/steering_wheel.obj
[0.597s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/wheel.mtl
[0.597s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/wheel.obj
[0.597s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/urdf/prius.urdf
[0.597s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/model.config
[0.597s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/ament_index/resource_index/package_run_dependencies/prius_description
[0.597s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/ament_index/resource_index/parent_prefix_path/prius_description
[0.597s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/environment/ament_prefix_path.sh
[0.598s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/environment/ament_prefix_path.dsv
[0.598s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/environment/path.sh
[0.598s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/environment/path.dsv
[0.598s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/local_setup.bash
[0.598s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/local_setup.sh
[0.599s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/local_setup.zsh
[0.599s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/local_setup.dsv
[0.600s] -- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/package.dsv
[0.615s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/ament_index/resource_index/packages/prius_description
[0.616s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/cmake/prius_descriptionConfig.cmake
[0.616s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/cmake/prius_descriptionConfig-version.cmake
[0.616s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/package.xml
[0.629s] Invoked command in '/sbel/gazebo-demo/build/prius_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /sbel/gazebo-demo/build/prius_description
