[0.101s] Invoking command in '/sbel/gazebo-demo/build/prius_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /sbel/gazebo-demo/build/prius_description -- -j16 -l16
[0.122s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.228s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.237s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.283s] -- Configuring done
[0.285s] -- Generating done
[0.286s] -- Build files have been written to: /sbel/gazebo-demo/build/prius_description
[0.305s] Invoked command in '/sbel/gazebo-demo/build/prius_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /sbel/gazebo-demo/build/prius_description -- -j16 -l16
[0.332s] Invoking command in '/sbel/gazebo-demo/build/prius_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /sbel/gazebo-demo/build/prius_description
[0.338s] -- Install configuration: ""
[0.338s] -- Execute custom install script
[0.338s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/environment/gazebo_envs.sh
[0.339s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/Hybrid.png
[0.339s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/Hybrid_Interior.png
[0.339s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/Wheels3.png
[0.339s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/hybrid_body.mtl
[0.339s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/hybrid_body.obj
[0.339s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/model.config
[0.339s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/steering_wheel.mtl
[0.339s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/steering_wheel.obj
[0.339s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/wheel.mtl
[0.339s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/wheel.obj
[0.340s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/urdf/prius.urdf
[0.340s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/model.config
[0.340s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/ament_index/resource_index/package_run_dependencies/prius_description
[0.340s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/ament_index/resource_index/parent_prefix_path/prius_description
[0.340s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/environment/ament_prefix_path.sh
[0.340s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/environment/ament_prefix_path.dsv
[0.340s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/environment/path.sh
[0.340s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/environment/path.dsv
[0.341s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/local_setup.bash
[0.341s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/local_setup.sh
[0.341s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/local_setup.zsh
[0.341s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/local_setup.dsv
[0.341s] -- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/package.dsv
[0.348s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/ament_index/resource_index/packages/prius_description
[0.349s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/cmake/prius_descriptionConfig.cmake
[0.349s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/cmake/prius_descriptionConfig-version.cmake
[0.349s] -- Up-to-date symlink: /sbel/gazebo-demo/install/prius_description/share/prius_description/package.xml
[0.350s] Invoked command in '/sbel/gazebo-demo/build/prius_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /sbel/gazebo-demo/build/prius_description
