-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /sbel/gazebo-demo/build/prius_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/environment/gazebo_envs.sh
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/Hybrid.png
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/Hybrid_Interior.png
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/Wheels3.png
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/hybrid_body.mtl
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/hybrid_body.obj
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/model.config
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/steering_wheel.mtl
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/steering_wheel.obj
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/wheel.mtl
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/meshes/wheel.obj
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/urdf/prius.urdf
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/model.config
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/ament_index/resource_index/package_run_dependencies/prius_description
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/ament_index/resource_index/parent_prefix_path/prius_description
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/environment/ament_prefix_path.sh
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/environment/ament_prefix_path.dsv
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/environment/path.sh
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/environment/path.dsv
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/local_setup.bash
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/local_setup.sh
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/local_setup.zsh
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/local_setup.dsv
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/package.dsv
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/ament_index/resource_index/packages/prius_description
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/cmake/prius_descriptionConfig.cmake
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/cmake/prius_descriptionConfig-version.cmake
-- Symlinking: /sbel/gazebo-demo/install/prius_description/share/prius_description/package.xml
